Artikelnummer;Bezeichnung;Model;Size;ModellSize;URL
0324R001102AP10;B-Flügelhorn;Modell 24R;;Modell 24R;https://www.miraphone.de/bb-fluegelhorn-10.html
0324R001102AP12;B-Flügelhorn;Modell 24R;;Modell 24R;https://www.miraphone.de/bb-fluegelhorn-9.html
0324R001102AP13;B-Flügelhorn;Modell 24R;;Modell 24R;https://www.miraphone.de/bb-fluegelhorn-8.html
0324R100700A;B-Flügelhorn;Modell 24R;;Modell 24R;https://www.miraphone.de/bb-fluegelhorn-7.html
03250001100A;B-Flügelhorn;Modell 25;;Modell 25;https://www.miraphone.de/bb-fluegelhorn-33.html
03250001100A100;B-Flügelhorn;Modell 25;;Modell 25;https://www.miraphone.de/bb-fluegelhorn-6.html
03250001100A120;Bb fluegelhorn 25;Modell 25;;Modell 25;https://www.miraphone.de/bb-fluegelhorn-25-2.html
03250001100A125;B-Flügelhorn;Modell 25;;Modell 25;https://www.miraphone.de/bb-fluegelhorn-5.html
03250001100A130;B-Flügelhorn;Modell 25;;Modell 25;https://www.miraphone.de/bb-fluegelhorn-32.html
03250001101A100;B-Flügelhorn;Modell 25;;Modell 25;https://www.miraphone.de/bb-fluegelhorn-4.html
03250001101AP10;B-Flügelhorn;Modell 25;;Modell 25;https://www.miraphone.de/bb-fluegelhorn-3.html
03250001101AP20;B-Flügelhorn;Modell 25;;Modell 25;https://www.miraphone.de/bb-fluegelhorn-2.html
03250001102A100;B-Flügelhorn;Modell 25;;Modell 25;https://www.miraphone.de/bb-fluegelhorn-1.html
040036L0700A;ES-KONZERTHORN;Modell 36L;;Modell 36L;https://www.miraphone.de/eb-alto-horn-left-hand-action-1.html
040036L1100A;ES-KONZERTHORN;Modell 36L;;Modell 36L;https://www.miraphone.de/eb-alto-horn-left-hand-action.html
040036R0700A;ES-KONZERTHORN;Modell 36R;;Modell 36R;https://www.miraphone.de/eb-alto-horn-right-hand-action-1.html
040036R1100A;ES-KONZERTHORN;Modell 36R;;Modell 36R;https://www.miraphone.de/eb-alto-horn-right-hand-action.html
050037007000;B-Baßtrompete;Modell 37;;Modell 37;https://www.miraphone.de/b-basstrompete-7.html
050037007000100;B-Baßtrompete;Modell 37;;Modell 37;https://www.miraphone.de/b-basstrompete-5.html
050037011000;B-Baßtrompete;Modell 37;;Modell 37;https://www.miraphone.de/b-basstrompete-8.html
050037011000100;B-Baßtrompete;Modell 37;;Modell 37;https://www.miraphone.de/b-basstrompete-6.html
050037407000;B-Baßtrompete;Modell 37;;Modell 37;https://www.miraphone.de/b-basstrompete-4.html
050037407000120;B-Baßtrompete;Modell 37;;Modell 37;https://www.miraphone.de/b-basstrompete-3.html
050037411000;B-Baßtrompete;Modell 37;;Modell 37;https://www.miraphone.de/b-basstrompete.html
050037411000100;B-Baßtrompete;Modell 37;;Modell 37;https://www.miraphone.de/b-basstrompete-2.html
050047007000;B-Tenorhorn;Modell 47;;Modell 47;https://www.miraphone.de/bb-tenor-horn-17.html
050047007020P11;B-Tenorhorn;Modell 47;;Modell 47;https://www.miraphone.de/bb-tenor-horn.html
050047011000;B-Tenorhorn;Modell 47;;Modell 47;https://www.miraphone.de/bb-tenor-horn-16.html
050047407000;B-Tenorhorn;Modell 47;;Modell 47;https://www.miraphone.de/bb-tenor-horn-15.html
050047411000;B-Tenorhorn;Modell 47;;Modell 47;https://www.miraphone.de/bb-tenor-horn-14.html
050237011000100;B-Baßtrompete;Modell 237;;Modell 237;https://www.miraphone.de/bb-bass-trumpet-1.html
05047WL07000;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-05047wl07000.html
05047WL07000100;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-05047wl07000100.html
05047WL07000200;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-05047wl07000200.html
05047WL07020;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-05047wl07020.html
05047WL11000;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-05047wl11000.html
05047WL11000100;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-05047wl11000100.html
05047WL11000200;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-05047wl11000200.html
0547WL407000;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-0547wl407000.html
0547WL407000100;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-0547wl407000100.html
0547WL407000930G050;Bb tenor horn;model 47WL;;model 47WL;https://www.miraphone.de/bb-tenor-horn-47wl-0547wl407000930g050.html
0547WL411000;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-0547wl411000.html
0547WL411000100;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-0547wl411000100.html
0547WL411000200;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-model-47.html
0547WL411000G010;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/bb-tenor-horn-47wl-0547wl411000g050-1.html
0547WL411000G050;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/bb-tenor-horn-47wl-0547wl411000g050.html
0547WL411020;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/tenorhorn-47.html
0547WL411020100;B-Tenorhorn;Modell 47WL;;Modell 47WL;https://www.miraphone.de/b-tenorhorn-47.html
0547WL411020E10;B-Tenorhorn;Modell 47WL4 Edition;;Modell 47WL4 Edition;https://www.miraphone.de/tenorhorn-47-edition.html
0547WL411020E30;B-Tenorhorn;Modell 47WL4 Edition;;Modell 47WL4 Edition;https://www.miraphone.de/b-tenorhorn-47-edition.html
070054L0700A;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-17.html
070054L0700A100;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-16.html
070054L0700A200;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-54l-4-valves-model-loimayr-2.html
070054L0702A100;Bb baritone 54L, 4 valves, model Loimayr;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-54l-070054l0700a100-1.html
070054L1100A;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-14.html
070054L1100A100;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-13.html
070054L1100A200;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-12.html
070054L1100AG010;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-54l-4-valves-model-loimayr-brushed.html
070054L1100AG050;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-54l-070054l1100ag050.html
070054L1102A;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-11.html
070054L1102A100;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-10.html
070054L1102AE10;B-Bariton;Modell 54L Loimayr Edition;;Modell 54L Loimayr Edition;https://www.miraphone.de/bb-baritone-9.html
070054L1102AE20;B-Bariton;Modell 54L Loimayr Edition;;Modell 54L Loimayr Edition;https://www.miraphone.de/bb-baritone-8.html
070054L1102AE30;B-Bariton;Modell 54L Loimayr Edition;;Modell 54L Loimayr Edition;https://www.miraphone.de/bb-baritone-7.html
070054L1102AE40;B-Bariton;Modell 54L Loimayr Edition;;Modell 54L Loimayr Edition;https://www.miraphone.de/bb-baritone-6.html
070056511000200;B-Kaiserbariton;Modell 565;;Modell 565;https://www.miraphone.de/bb-kaiser-baritone-11.html
070056A07000;B-Kaiserbariton;Modell 56A;;Modell 56A;https://www.miraphone.de/bb-kaiser-baritone-10.html
070056A07000200;B-Kaiserbariton;Modell 56A;;Modell 56A;https://www.miraphone.de/bb-kaiser-baritone-9.html
070056A07020;B-Kaiserbariton;Modell 56A;;Modell 56A;https://www.miraphone.de/bb-kaiser-baritone-8.html
070056A07020200;B-Kaiserbariton;Modell 56A;;Modell 56A;https://www.miraphone.de/bb-kaiser-baritone-7.html
070056A11000;B-Kaiserbariton;Modell 56A;;Modell 56A;https://www.miraphone.de/bb-kaiser-baritone-6.html
070056A11000200;B-Kaiserbariton;Modell 56A;;Modell 56A;https://www.miraphone.de/bb-kaiser-baritone-5.html
070056B07000;B-Kaiserbariton, Bellfront;Modell 56B;;Modell 56B;https://www.miraphone.de/bb-kaiser-baritone-bellfront-2.html
070056B11000;B-Kaiserbariton, Bellfront;Modell 56B;;Modell 56B;https://www.miraphone.de/bb-kaiser-baritone-bellfront-1.html
070056L07000;B-Kaiserbariton;Modell 56L;;Modell 56L;https://www.miraphone.de/bb-kaiser-baritone-4.html
070056L11000;B-Kaiserbariton;Modell 56L;;Modell 56L;https://www.miraphone.de/bb-kaiser-baritone-3.html
070056L11000100;B-Kaiserbariton;Modell 56L;;Modell 56L;https://www.miraphone.de/bb-kaiser-baritone-2.html
070056L11000200;B-Kaiserbariton;Modell 56L;;Modell 56L;https://www.miraphone.de/bb-kaiser-baritone-1.html
070056L11000700;B-Kaiserbariton;Modell 56L;;Modell 56L;https://www.miraphone.de/bb-kaiser-baritone.html
07054L51102A;B-Bariton;Modell 54L Loimayr;;Modell 54L Loimayr;https://www.miraphone.de/bb-baritone-5.html
07054L51102AE10;B-Bariton;Modell 54L Loimayr Edition;;Modell 54L Loimayr Edition;https://www.miraphone.de/bb-baritone-4.html
0753N000700A;B-Bariton;Modell 53N;;Modell 53N;https://www.miraphone.de/bb-baritone-3.html
0753N000700A200;B-Bariton;Modell 53N;;Modell 53N;https://www.miraphone.de/bb-baritone-2.html
0753N000702A;B-Bariton;Modell 53N;;Modell 53N;https://www.miraphone.de/bb-baritone-1.html
0753N001100A;B-Bariton;Modell 53N;;Modell 53N;https://www.miraphone.de/bb-baritone.html
090058W07000;B-Ventilposaune;Modell 58W;;Modell 58W;https://www.miraphone.de/bb-valve-trombone-4.html
090058W07000100;B-Ventilposaune;Modell 58W;;Modell 58W;https://www.miraphone.de/bb-valve-trombone-6.html
090058W07000200;B-Ventilposaune;Modell 58W;;Modell 58W;https://www.miraphone.de/bb-valve-trombone-3-valves-1.html
090058W11000;B-Ventilposaune;Modell 58W;;Modell 58W;https://www.miraphone.de/bb-valve-trombone-5.html
09058W407000;B-Ventilposaune;Modell 58W;;Modell 58W;https://www.miraphone.de/bb-valve-trombone-2.html
09058W411000;B-Ventilposaune;Modell 58W;;Modell 58W;https://www.miraphone.de/bb-valve-trombone-1.html
09058W[phone];B-Ventilposaune;Modell 58W;;Modell 58W;https://www.miraphone.de/bb-valve-trombone.html
150080A07000;F-Tuba;Modell 80;4/4;Modell 80 Size (4/4);https://www.miraphone.de/f-tuba-80.html
150080A07000200;F-Tuba;Modell 80;4/4;Modell 80 Size (4/4);https://www.miraphone.de/f-tuba-80-4-4-size-bell-38-cm-4-valves-1.html
150080A11000;F-Tuba;Modell 80;4/4;Modell 80 Size (4/4);https://www.miraphone.de/f-tuba-78.html
150080B07000;F-Tuba;Modell 80;4/4;Modell 80 Size (4/4);https://www.miraphone.de/f-tuba-77.html
150080B07000200;F-Tuba;Modell 80;4/4;Modell 80 Size (4/4);https://www.miraphone.de/f-tuba-80-4-4-size-bell-38-cm-5-valves-1.html
150080B11000;F-Tuba;Modell 80;4/4;Modell 80 Size (4/4);https://www.miraphone.de/f-tuba-75.html
150081A07000;F-Tuba;Modell 81;5/4;Modell 81 Size (5/4);https://www.miraphone.de/f-tuba-74.html
150081A07000200;F-Tuba;Modell 81;5/4;Modell 81 Size (5/4);https://www.miraphone.de/f-tuba-81-5-4-size-bell-42-cm-4-valves-1-2.html
150081A11000;F-Tuba;Modell 81;5/4;Modell 81 Size (5/4);https://www.miraphone.de/f-tuba-72.html
150081A11000200;F-Tuba;Modell 81;5/4;Modell 81 Size (5/4);https://www.miraphone.de/f-tuba-81-5-4-size-bell-42-cm-4-valves-1.html
150181B07000;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-70.html
150181B07000500;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-69.html
150181B07000500720;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-83.html
150181B11000;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-68.html
150181B11000500;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-67.html
150181C07000;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-66.html
150181C07000500;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-65.html
150181C07000500720;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-82.html
150181C11000;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-64.html
150181C11000200;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-181-belcanto-5-4-size-bell-42-cm-6-valves-1-2.html
150181C11000500;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-62.html
150181C11000520;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-181-belcanto-5-4-size-bell-42-cm-6-valves-1.html
150181C11020;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-58.html
150181C11020500;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-57.html
150181C11020P10;F-Tuba;Modell 181 Belcanto;5/4;Modell 181 Belcanto Size (5/4);https://www.miraphone.de/f-tuba-56.html
150281B07000;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-91.html
150281B07000004;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-97.html
150281B07000200;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-5-valves-1-6.html
150281B07000204;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-5-valves-1-5.html
150281B07000500;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-87.html
150281B07000520;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-5-valves-1-4.html
150281B07020;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-98.html
150281B11000;F-Tuba;Modell 281 Firebird;5/4;Modell 281 Firebird Size (5/4);https://www.miraphone.de/f-tuba-90.html
150281B11000004;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-96.html
150281B11000200;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-5-valves-1-3.html
150281B11000204;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-5-valves-1-2.html
150281B11000500;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-99.html
150281B11000520;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-5-valves-1.html
150281C07000;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-116.html
150281C07000004;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-104.html
150281C07000200;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-7.html
150281C07000500;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-101.html
150281C07000504;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-108.html
150281C07000520;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-6.html
150281C07000524;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-5.html
150281C07000700;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-113.html
150281C07000720;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-112.html
150281C11000;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-115.html
150281C11000004;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-103.html
150281C11000200;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-4.html
150281C11000204;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-3.html
150281C11000500;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-107.html
150281C11000504;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-118.html
150281C11000520;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1-2.html
150281C11000524;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-5-4-size-bell-40-cm-6-valves-1.html
150281C11020;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-102.html
150281C11020P10;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-109.html
150281C11020P10720;F-Tuba;Modell 281 Firebird;5/4 kompakt;Modell 281 Firebird Size (5/4 kompakt);https://www.miraphone.de/f-tuba-281-firebird-150281c11020p10720.html
150481B07001;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-124.html
150481B07001500;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-121.html
150481B07021;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-125.html
150481B11001;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-123.html
150481B11001500;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-120.html
150481B11021;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-122.html
150481C07001;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-133.html
150481C07001500;F-Tuba;Modell 481 Elektra;5/4;Modell 481 Elektra Size (5/4);https://www.miraphone.de/f-tuba-126.html
